path,size_bytes,sha256
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/tables/STAGE27_CURVE_NULL_SYNTHESIS_KEY_RESULTS.csv,497,a01db55069f6687fdcd23dae52585a6f912dc5c426e18e52c2b13af399cadad9
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/30_stage27_curve_null_synthesis/tables/STAGE27_CURVE_NULL_SYNTHESIS_KEY_RESULTS.md,557,d32a299bdd40eec66daecee3c3ae8e171c006dc2f765cd320e4598e5457b3a5a
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/31_stage28_kernel_family_profile_audit/docs/README_STAGE28_KERNEL_FAMILY_PROFILE_AUDIT.md,1069,2875bd3650f7b840ab6f71541b06457ceea09ce57eb4096015ed736af2e80d98
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/DECISION_STAGE28.txt,49,76cfea88de159ccd4290fc61b390066410bd9b5fe4f7ce0b05577ef3abaa9917
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/stage28_class_kernel_family_summary.csv,600,2789769bf84f551342d85f51050e5b5c051e9c353bc45add6ea5f89ab4b68250
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/stage28_kernel_family_profile_report.md,1057,eb7426adcc1f30ea4d508feee36ac236f5ef0e58e2e88b1714a37368a8e69581
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/stage28_kernel_family_profile_summary.json,1170,88d09097cdb717f8a1d77794109b281b70b319fbb9b2b992996fbda258baf7bc
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/31_stage28_kernel_family_profile_audit/results_uploaded_stage28_kernel_family_profile_audit/stage28_neighbor_kernel_profile.csv,982,05e97c2f0a6db1d07b97fd775d5a59bbc55ba2d6957bbfbe5ef880d40958dea8
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/drafts/SN_RRF_kernel_family_synthesis_addendum_v0_1.md,1245,9d8f642674f2b7b17a6e00adb088b115f85148448d171fcb9941c231eae3aaba
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/drafts/SN_RRF_kernel_family_synthesis_addendum_v0_1.tex,1294,5570ef75cc723c5dcab960e70e6b3316bf67c30d9241edab76676c551f1b92ad
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/results/DECISION_STAGE29.txt,60,8bde39cee225e3b3f64b4f0b2c95351c587dc39150210d2edb4cf3f25fded4e0
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/results/stage29_sn_rrf_kernel_family_synthesis_report.md,2093,c7ec012fbd82f6031c68ab7d9cc1e465afadb2f7d77ea5e6232e3705ee7ef6a8
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/results/stage29_sn_rrf_kernel_family_synthesis_summary.json,1905,3baa970d33b81e18b82a5e2106b2e96ef638fbeda8a4eb0832d42aaf4192c836
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/submission_helpers/CLAIM_BOUNDARY_CHECKLIST_STAGE29.md,482,108de24fd2fc833b8b24e5016683dd530d58acf3ddbb14c9816ba06cf033e8c9
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/32_stage29_sn_rrf_kernel_family_synthesis/tables/STAGE29_SN_RRF_KERNEL_FAMILY_KEY_RESULTS.md,497,455c268a2452fed9a6f987083c30a893e3fcea2a2c178e6193e6b3000b830100
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/docs/README_STAGE30_KERNEL_CONTINUUM_PROFILE_AUDIT.md,1232,1fb3e45e731f5c011586ba95f98958cd51980a39e1a00db48e81d5ac879446db
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/docs/README_STAGE30_OPTIONAL_KERNEL_CONTINUUM_PROFILE.md,553,45f3ee4aaaeeb4cf74d956183e1ddde2040039e59da31dbfefe47b6e836e9611
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_/DECISION_STAGE30.txt,52,e76767773d66d2292a6d9749a812ab3b694fef33f96ddb74f37374c2d49053a5
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_/stage30_class_continuum_summary.csv,992,fe30c33a5517be0e82a07911b8e4464487845a638f32c6a474d331002c0634b9
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_/stage30_continuum_by_galaxy.csv,27747,44adbbb3af5416984aa6ac6a522e68de8cde93aa092ecd4c3cfc5ffe2430f1f8
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_/stage30_kernel_continuum_report.md,1926,1df0d010ee1387d46cbb275ba9d3a922666e24c47943c1ec737dcec7f657dc85
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_/stage30_kernel_continuum_summary.json,1563,5d9a5e679b61043dfe65582691eace69b576167030e746f5c49f12a5f92b06e9
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/33_stage30_kernel_family_continuum_protocol/results_uploaded_stage30_kernel_continuum_profile_/stage30_n_grid_profile.csv,3406,511dcb974859e8a612efafff8dfdf05985f52238045986985dc53bfd1776eb95
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/drafts/SN_RRF_continuum_family_synthesis_addendum_v0_1.md,1792,4c47cc546f1fdcdecb329a44dee9c39c42407d396da950f162e02730d3ab0c31
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/drafts/SN_RRF_continuum_family_synthesis_addendum_v0_1.tex,1734,a720ee554f29f659c53f55950b5a735be34fef863183e03328ec08c2ff752f55
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/results/DECISION_STAGE31.txt,63,39db0b1cb485cb66534d0a1a1454981f93ba11fc7719e7884a7e8e74a25091cc
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/results/stage31_sn_rrf_continuum_family_synthesis_report.md,3036,18e39b99d4f30fa6b3355250f15557875761c95d1b96225ee0c6806552412365
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/results/stage31_sn_rrf_continuum_family_synthesis_summary.json,1726,300b3c2dd09e39ce8071b312eb4e3e67fd23e4793a99103a7be44d6a2d746e7c
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/submission_helpers/CLAIM_BOUNDARY_CHECKLIST_STAGE31.md,621,7f6433b9985c2b8bbfc4e3cf15f6096839126d7d7209de11279acadf71d447a7
source_lineage/sn_rrf_v2_0_1/supplement/stage_outputs/34_stage31_sn_rrf_continuum_family_synthesis/tables/STAGE31_SN_RRF_CONTINUUM_FAMILY_KEY_RESULTS.md,479,1e4e06e9bec675a78bb8df2b14cba37ef6efd13a8492c433636906c839f215d7
source_lineage/sn_rrf_v2_0_1/zenodo/README_ZENODO_DOI.md,640,85acc29099dfffd554b165da7212c7f5637d493c1b302e9f62bfc08d544cf8b4
source_materials/legacy_manuscripts/DCRRA_claim_bounded_residual_regime_diagnostics_v1_0_1(1).pdf,403490,d5c5d8fa9899b0eb16d48ba475758098066b0d83636a7d47e4785ee5fb9b14ec
source_materials/legacy_manuscripts/SN_RRF_claim_bounded_diagnostic_audit_v2_0_1.pdf,2063936,114f8d5508b165fe09d37f5dc3a9e249eb04a3b447baa6b902025321c57394d2
tools/verify_manifest_excluding_self.py,967,deb5ed6eae768a9af6d7dfbde07002554ace172b4602f3729a6e45a98a2cd027
